left read, left timestamp, right read, right timestamp
345,-2000,432,-1980
352,-1952,427,-1936
361,-1908,417,-1892
371,-1864,401,-1848
380,-1820,389,-1804
384,-1776,376,-1760
382,-1732,368,-1716
376,-1688,364,-1672
366,-1644,366,-1628
353,-1600,368,-1584
335,-1556,376,-1540
323,-1512,380,-1496
312,-1468,389,-1452
303,-1424,391,-1408
295,-1380,391,-1364
292,-1336,381,-1320
292,-1292,371,-1276
295,-1248,356,-1232
300,-1204,340,-1188
311,-1160,324,-1144
316,-1116,313,-1100
326,-1072,297,-1056
327,-1028,286,-1004
333,-980,280,-960
332,-936,277,-916
329,-892,281,-872
326,-848,284,-828
319,-804,295,-784
313,-760,304,-740
313,-716,316,-696
317,-672,323,-652
320,-628,332,-608
331,-584,334,-564
343,-540,335,-520
357,-496,332,-476
368,-452,329,-432
382,-408,323,-388
387,-364,323,-344
391,-320,322,-300
388,-276,329,-256
387,-232,339,-212
377,-188,354,-168
371,-144,368,-124
361,-100,384,-80
358,-56,398,-36
355,-12,411,8
359,32,416,52
361,76,417,96
370,120,412,140
375,164,404,184
381,208,396,228
382,252,385,272
377,296,376,316
369,340,368,360
361,384,365,404
351,428,363,448
339,472,366,492
329,516,368,536
322,560,369,580
318,604,367,624
316,648,364,668
316,692,355,712
318,736,350,756
319,780,337,800
321,824,327,844
324,868,316,888
326,912,308,932
327,956,299,976
326,1000,295,1020
327,1052,292,1068
324,1096,290,1112
323,1140,291,1156
319,1184,291,1200
318,1228,295,1244
316,1272,300,1288
316,1316,307,1332
317,1360,313,1376
317,1404,324,1420
323,1448,329,1464
327,1492,337,1508
335,1536,341,1552
340,1580,345,1596
344,1624,345,1640
344,1668,347,1684
342,1712,343,1728
336,1756,342,1772
332,1800,339,1816
324,1844,344,1860
324,1888,347,1904
322,1932,354,1948
323,1976,355,1992
323,2020,358,2036
327,2068,356,2088
330,2112,352,2132
332,2156,349,2176
331,2200,340,2220
328,2244,335,2264
327,2288,329,2308
319,2332,326,2352
315,2376,321,2396
310,2420,319,2440
307,2464,315,2484
304,2508,312,2528
306,2552,304,2572
308,2596,299,2616
313,2640,287,2660
316,2684,280,2704
323,2728,269,2748
323,2772,263,2792
327,2816,259,2836
327,2860,259,2880
328,2904,259,2924
327,2948,263,2968
327,2992,268,3012
323,3036,275,3056
323,3080,280,3100
319,3124,284,3144
321,3168,289,3188
319,3212,292,3232
323,3256,297,3276
327,3300,302,3320
340,3344,307,3364
352,3388,312,3408
368,3432,318,3452
389,3476,322,3496
406,3520,332,3540
415,3564,335,3584
418,3608,341,3628
412,3652,344,3672
396,3696,356,3716
380,3740,368,3760
358,3784,385,3804
337,3828,403,3848
321,3872,422,3892
316,3916,432,3936
316,3960,440,3980
327,4004,435,4024
340,4048,430,4068
355,4092,412,4116
365,4144,391,4160
369,4188,374,4204
364,4232,353,4248
355,4276,344,4292
343,4320,337,4336
327,4364,339,4380
311,4408,345,4424
295,4452,353,4468
286,4496,355,4512
280,4540,353,4556
280,4584,343,4600
281,4628,333,4644
287,4672,312,4688
289,4716,295,4732
295,4760,276,4776
297,4804,263,4820
308,4848,251,4864
313,4892,249,4908
321,4936,247,4952
321,4980,253,4996
323,5024,257,5040
319,5068,268,5084
321,5112,273,5128
319,5156,283,5172
321,5200,294,5216
320,5244,307,5260
327,5288,319,5304
332,5332,325,5348
344,5376,329,5392
359,5420,334,5436
379,5464,338,5480
391,5508,341,5524
399,5552,344,5568
399,5596,344,5612
391,5640,348,5656
380,5684,356,5700
369,5728,371,5744
356,5772,387,5788
344,5816,407,5832
338,5860,420,5876
337,5904,433,5920
345,5948,436,5964
356,5992,435,6008
371,6036,423,6052
379,6080,411,6096
385,6124,391,6140
385,6172,372,6192
381,6216,359,6236
372,6260,348,6280
363,6304,347,6324
347,6348,348,6368
335,6392,353,6412
326,6436,356,6456
322,6480,363,6500
323,6524,364,6544
327,6568,362,6588
335,6612,356,6632
339,6656,351,6676
345,6700,335,6720
350,6744,325,6764
354,6788,313,6808
355,6832,307,6852
353,6876,304,6896
347,6920,307,6940
342,6964,307,6984
335,7008,315,7028
334,7052,319,7072
329,7096,332,7116
329,7140,338,7160
327,7192,348,7208
332,7236,353,7252
336,7280,356,7296
344,7324,359,7340
352,7368,359,7384
355,7412,364,7428
356,7456,367,7472
355,7500,371,7516
352,7544,374,7560
342,7588,376,7604
335,7632,377,7648
326,7676,384,7692
319,7720,384,7736
312,7764,387,7780
312,7808,381,7824
314,7852,379,7868
323,7896,369,7912
328,7940,364,7956
335,7984,355,8000
336,8028,347,8044
336,8072,337,8088
329,8116,331,8132
327,8160,323,8176
323,8204,319,8220
316,8248,313,8264
307,8292,308,8308
303,8336,302,8352
298,8380,296,8396
302,8424,289,8440
304,8468,281,8484
312,8512,278,8528
318,8556,273,8572
325,8600,269,8616
329,8644,265,8660
335,8688,262,8704
335,8732,256,8748
335,8776,259,8792
334,8820,262,8836
331,8864,268,8880
324,8908,271,8924
318,8952,278,8968
319,8996,281,9012
316,9040,287,9056
316,9084,294,9100
319,9128,303,9144
326,9172,304,9188
328,9220,312,9240
340,9264,313,9284
352,9308,316,9328
368,9352,321,9372
379,9396,327,9416
396,9440,332,9460
404,9484,336,9504
403,9528,344,9548
399,9572,350,9592
390,9616,359,9636
371,9660,366,9680
352,9704,379,9724
337,9748,388,9768
327,9792,403,9812
319,9836,414,9856
322,9880,420,9900
332,9924,417,9944
340,9968,412,9988
353,10012,396,10032
360,10056,383,10076
364,10100,364,10120
359,10144,355,10164
353,10188,342,10208
340,10232,339,10252
332,10276,342,10296
319,10320,345,10340
313,10364,350,10384
305,10408,353,10428
305,10452,352,10472
304,10496,347,10516
312,10540,335,10560
315,10584,322,10604
318,10628,309,10648
316,10672,291,10692
319,10716,280,10736
316,10760,270,10780
315,10804,264,10824
318,10848,263,10868
319,10892,269,10912
319,10936,276,10956
322,10980,285,11000
323,11024,292,11044
323,11068,305,11088
324,11112,313,11132
327,11156,326,11176
332,11200,333,11220
337,11244,344,11272
345,11296,348,11312
352,11340,349,11356
361,11384,348,11400
366,11428,345,11444
368,11472,347,11488
364,11516,350,11532
359,11560,355,11576
348,11604,359,11620
339,11648,371,11664
332,11692,384,11708
331,11736,397,11752
332,11780,403,11796
335,11824,410,11840
340,11868,403,11884
345,11912,396,11928
352,11956,382,11972
358,12000,370,12016
367,12044,354,12060
367,12088,344,12104
364,12132,332,12148
361,12176,327,12192
353,12220,319,12236
344,12264,319,12280
340,12312,321,12332
335,12356,324,12376
332,12400,332,12420
333,12444,332,12464
339,12488,334,12508
339,12532,329,12552
344,12576,321,12596
348,12620,311,12640
348,12664,305,12684
348,12708,296,12728
344,12752,295,12772
342,12796,294,12816
337,12840,300,12860
331,12884,304,12904
323,12928,316,12948
323,12972,326,12992
317,13016,337,13036
315,13060,344,13080
315,13104,350,13124
321,13148,349,13168
320,13192,351,13212
327,13236,344,13256
326,13280,342,13300
325,13324,337,13344
320,13368,335,13388
319,13412,333,13432
313,13456,337,13476
310,13500,344,13520
303,13544,350,13564
302,13588,355,13608
301,13632,358,13652
307,13676,355,13696
309,13720,352,13740
318,13764,350,13784
327,13808,344,13828
332,13852,337,13872
332,13896,327,13916
334,13940,321,13960
332,13984,316,14004
331,14028,315,14048
329,14072,312,14092
326,14116,312,14136
323,14160,307,14180
323,14204,304,14224
327,14248,299,14268
329,14292,297,14312
335,14344,294,14360
339,14388,291,14404
340,14432,287,14448
339,14476,285,14492
340,14520,284,14536
338,14564,284,14580
337,14608,287,14624
335,14652,291,14668
331,14696,294,14712
323,14740,292,14756
319,14784,292,14800
316,14828,288,14844
310,14872,290,14888
312,14916,291,14932
316,14960,295,14976
316,15004,302,15020
319,15048,309,15064
327,15092,307,15108
328,15136,310,15152
332,15180,311,15196
334,15224,315,15240
339,15268,316,15284
342,15312,322,15328
355,15356,322,15380
369,15404,326,15424
385,15448,333,15468
391,15492,338,15512
391,15536,347,15556
386,15580,352,15600
375,15624,356,15644
363,15668,361,15688
353,15712,376,15732
347,15756,391,15776
338,15800,408,15820
335,15844,415,15864
339,15888,415,15908
344,15932,408,15952
352,15976,398,15996
361,16020,385,16040
363,16064,376,16084
358,16108,361,16128
350,16152,352,16172
347,16196,339,16216
341,16240,339,16260
339,16284,339,16304
332,16328,348,16348
326,16372,352,16392
318,16416,353,16436
315,16460,347,16480
308,16504,335,16524
310,16548,326,16568
306,16592,316,16612
305,16636,307,16656
302,16680,295,16700
307,16724,287,16744
312,16768,276,16788
323,16812,271,16832
327,16856,271,16876
332,16900,275,16920
327,16944,278,16964
323,16988,284,17008
319,17032,289,17052
316,17076,299,17096
317,17120,312,17140
319,17164,327,17184
323,17208,339,17228
328,17252,352,17272
340,17296,352,17316
350,17340,352,17360
359,17384,348,17404
364,17436,349,17452
364,17480,352,17496
355,17524,356,17540
352,17568,364,17584
344,17612,372,17628
342,17656,385,17672
342,17700,396,17716
345,17744,408,17760
350,17788,409,17804
358,17832,409,17848
366,17876,396,17892
376,17920,384,17936
384,17964,368,17980
384,18008,359,18024
381,18052,349,18068
372,18096,344,18112
362,18140,339,18156
352,18184,342,18200
351,18228,341,18244
347,18272,349,18288
344,18316,353,18332
345,18360,357,18376
351,18404,352,18420
353,18452,344,18472
359,18496,332,18516
364,18540,320,18560
363,18584,316,18604
359,18628,310,18648
353,18672,307,18692
348,18716,305,18736
342,18760,310,18780
335,18804,316,18824
329,18848,331,18868
323,18892,344,18912
316,18936,357,18956
315,18980,361,19000
316,19024,367,19044
319,19068,364,19088
319,19112,363,19132
323,19156,358,19176
324,19200,355,19220
326,19244,346,19264
324,19288,344,19308
329,19332,343,19352
327,19376,350,19396
323,19420,357,19440
316,19464,366,19484
313,19508,371,19528
312,19552,371,19572
316,19596,368,19616
318,19640,361,19660
327,19684,357,19704
327,19728,347,19748
332,19772,336,19792
334,19816,323,19836
335,19860,317,19880
335,19904,312,19924
334,19948,316,19968
331,19992,318,20012
324,20036,323,20056
319,20080,318,20100
319,20124,316,20144
324,20168,310,20188
327,20212,305,20232
333,20256,297,20276
335,20300,291,20320
340,20344,281,20364
344,20388,275,20408
348,20432,271,20452
345,20476,275,20500
339,20528,284,20544
331,20572,292,20588
322,20616,300,20632
316,20660,304,20676
316,20704,310,20720
319,20748,313,20764
325,20792,321,20808
331,20836,321,20852
335,20880,321,20896
340,20924,313,20940
349,20968,313,20984
355,21012,312,21028
353,21056,319,21072
354,21100,325,21116
350,21144,337,21160
353,21188,344,21204
364,21232,352,21248
382,21276,358,21292
403,21320,369,21336
419,21364,376,21380
419,21408,380,21424
417,21452,382,21468
405,21496,380,21512
387,21540,380,21556
376,21584,391,21600
369,21628,406,21644
349,21672,428,21688
337,21716,440,21732
335,21760,442,21776
339,21804,436,21820
344,21848,423,21864
358,21892,408,21908
358,21936,396,21952
351,21980,386,21996
342,22024,368,22040
335,22068,351,22084
335,22112,337,22128
336,22156,332,22172
333,22200,334,22216
326,22244,339,22260
319,22288,332,22304
308,22332,321,22348
303,22376,307,22392
304,22420,302,22436
303,22464,301,22480
294,22508,306,22524
290,22556,300,22576
289,22600,289,22620
301,22644,276,22664
313,22688,263,22708
327,22732,259,22752
330,22776,259,22796
327,22820,257,22840
319,22864,254,22884
317,22908,257,22928
318,22952,267,22972
316,22996,287,23016
319,23040,313,23060
323,23084,339,23104
324,23128,352,23148
332,23172,358,23192
345,23216,355,23236
352,23260,358,23280
353,23304,357,23324
352,23348,359,23368
347,23392,359,23412
336,23436,364,23456
335,23480,359,23500
335,23524,369,23544
335,23576,380,23592
334,23620,384,23636
335,23664,384,23680
335,23708,376,23724
340,23752,366,23768
348,23796,353,23812
352,23840,350,23856
352,23884,344,23900
353,23928,340,23944
358,23972,332,23988
363,24016,324,24032
368,24060,313,24076
365,24104,311,24120
359,24148,307,24164
352,24192,311,24208
348,24236,309,24252
345,24280,316,24296
350,24324,323,24340
352,24368,335,24384
355,24412,344,24428
355,24456,352,24472
358,24500,347,24516
359,24544,341,24560
366,24588,334,24604
363,24632,334,24648
359,24676,339,24692
349,24720,348,24736
344,24764,356,24780
340,24808,367,24824
342,24852,379,24868
340,24896,391,24912
342,24940,403,24956
337,24984,406,25000
336,25028,404,25044
335,25072,391,25088
339,25116,381,25132
340,25160,374,25176
339,25204,369,25220
335,25248,364,25264
327,25292,359,25308
324,25336,352,25352
322,25380,350,25396
323,25424,348,25440
319,25468,348,25484
316,25512,342,25528
310,25556,335,25572
307,25604,319,25624
306,25648,308,25668
312,25692,300,25712
312,25736,295,25756
311,25780,292,25800
307,25824,287,25844
307,25868,284,25888
305,25912,280,25932
310,25956,280,25976
313,26000,280,26020
314,26044,284,26064
315,26088,281,26108
315,26132,279,26152
316,26176,271,26196
320,26220,268,26240
326,26264,263,26284
324,26308,270,26328
327,26352,273,26372
324,26396,280,26416
323,26440,286,26460
323,26484,295,26504
323,26528,303,26548
318,26572,316,26592
317,26616,322,26636
316,26660,327,26680
318,26704,329,26724
321,26748,331,26768
334,26792,328,26812
338,26836,332,26856
345,26880,334,26900
352,26924,333,26944
363,26968,332,26988
376,27012,332,27032
408,27056,335,27076
435,27100,339,27120
451,27144,348,27164
454,27188,354,27208
444,27232,356,27252
419,27276,360,27296
392,27320,368,27340
376,27364,384,27384
359,27408,411,27428
339,27452,440,27472
327,27496,462,27516
323,27540,463,27560
327,27584,454,27604
344,27628,430,27656
356,27680,403,27696
358,27724,390,27740
348,27768,379,27784
341,27812,368,27828
334,27856,359,27872
336,27900,351,27916
335,27944,348,27960
327,27988,358,28004
316,28032,361,28048
305,28076,355,28092
300,28120,339,28136
307,28164,323,28180
316,28208,315,28224
322,28252,319,28268
326,28296,326,28312
327,28340,323,28356
331,28384,309,28400
342,28428,297,28444
352,28472,290,28488
352,28516,295,28532
345,28560,297,28576
332,28604,301,28620
321,28648,295,28664
318,28696,295,28716
326,28740,303,28760
332,28784,319,28804
342,28828,339,28848
345,28872,351,28892
352,28916,354,28936
359,28960,348,28980
362,29004,345,29024
359,29048,347,29068
349,29092,356,29112
334,29136,366,29156
319,29180,376,29200
313,29224,376,29244
310,29268,376,29288
311,29312,374,29332
308,29356,370,29376
310,29400,359,29420
312,29444,348,29464
318,29488,327,29508
325,29532,316,29552
335,29576,307,29596
337,29620,311,29640
342,29664,313,29684
339,29708,316,29728
337,29752,310,29772
337,29796,306,29816
339,29840,301,29860
331,29884,297,29904
331,29928,299,29948
332,29972,299,29992
337,30016,300,30036
348,30060,304,30080
359,30104,308,30124
364,30148,316,30168
368,30192,322,30212
371,30236,326,30256
374,30280,335,30300
376,30324,342,30344
371,30368,353,30388
366,30412,364,30432
359,30456,376,30476
350,30500,380,30520
344,30544,387,30564
344,30588,390,30608
344,30632,396,30652
348,30676,399,30696
348,30728,399,30744
350,30772,398,30788
352,30816,396,30832
353,30860,396,30876
352,30904,396,30920
351,30948,399,30964
343,30992,398,31008
337,31036,397,31052
332,31080,388,31096
329,31124,382,31140
324,31168,372,31184
323,31212,366,31228
319,31256,354,31272
318,31300,344,31316
319,31344,332,31360
321,31388,327,31404
323,31432,320,31448
324,31476,319,31492
324,31520,311,31536
319,31564,307,31580
319,31608,297,31624
318,31652,295,31668
319,31696,294,31712
319,31740,300,31764
323,31788,304,31808
319,31832,306,31852
322,31876,307,31896
323,31920,304,31940
323,31964,303,31984
323,32008,300,32028
327,32052,300,32072
331,32096,299,32116
334,32140,300,32160
339,32184,296,32204
338,32228,300,32248
332,32272,303,32292
324,32316,308,32336
319,32360,312,32380
312,32404,319,32424
312,32448,319,32468
316,32492,323,32512
319,32536,323,32556
326,32580,326,32600
334,32624,318,32644
337,32668,313,32688
344,32712,307,32732
348,32756,307,-32760
367,-32736,309,-32716
393,-32692,319,-32672
423,-32648,323,-32628
444,-32604,329,-32584
454,-32560,333,-32540
436,-32516,336,-32496
412,-32472,339,-32452
386,-32428,337,-32408
364,-32384,348,-32364
342,-32340,371,-32320
327,-32296,403,-32276
312,-32252,435,-32232
305,-32208,454,-32188
310,-32164,448,-32144
325,-32120,430,-32100
337,-32076,408,-32056
338,-32032,395,-32012
334,-31988,384,-31968
329,-31944,376,-31924
332,-31900,359,-31880
337,-31856,345,-31836
345,-31812,337,-31792
342,-31768,343,-31748
332,-31716,348,-31700
321,-31672,344,-31656
319,-31628,332,-31612
323,-31584,321,-31568
329,-31540,321,-31524
332,-31496,332,-31480
333,-31452,344,-31436
335,-31408,343,-31392
348,-31364,329,-31348
364,-31320,312,-31304
376,-31276,308,-31260
377,-31232,310,-31216
367,-31188,317,-31172
355,-31144,318,-31128
344,-31100,315,-31084
342,-31056,312,-31040
343,-31012,327,-30996
344,-30968,352,-30952
344,-30924,379,-30908
344,-30880,387,-30864
345,-30836,387,-30820
353,-30792,374,-30776
353,-30748,368,-30732
344,-30700,367,-30680
331,-30656,368,-30636
317,-30612,369,-30592
312,-30568,364,-30548
316,-30524,366,-30504
319,-30480,368,-30460
319,-30436,375,-30416
319,-30392,368,-30372
321,-30348,359,-30328
321,-30304,340,-30284
327,-30260,326,-30240
337,-30216,318,-30196
335,-30172,323,-30152
338,-30128,324,-30108
345,-30084,327,-30064
344,-30040,323,-30020
339,-29996,321,-29976
347,-29952,312,-29932
344,-29908,310,-29888
343,-29864,306,-29844
344,-29820,302,-29800
351,-29776,301,-29756
352,-29732,310,-29712
361,-29688,312,-29668
365,-29644,319,-29624
371,-29600,326,-29580
371,-29556,331,-29536
372,-29512,339,-29492
370,-29468,348,-29448
368,-29424,355,-29404
361,-29380,358,-29360
358,-29336,361,-29316
351,-29292,366,-29272
344,-29248,376,-29228
337,-29204,380,-29184
334,-29160,382,-29140
330,-29116,380,-29096
332,-29072,379,-29052
334,-29028,376,-29008
334,-28984,376,-28964
332,-28940,368,-28920
329,-28896,365,-28876
327,-28852,358,-28832
327,-28808,357,-28788
330,-28764,355,-28744
326,-28720,358,-28700
324,-28676,357,-28652
319,-28624,354,-28608
317,-28580,351,-28564
318,-28536,344,-28520
321,-28492,339,-28476
319,-28448,337,-28432
318,-28404,335,-28388
316,-28360,327,-28344
316,-28316,323,-28300
316,-28272,312,-28256
316,-28228,304,-28212
317,-28184,300,-28168
315,-28140,300,-28124
313,-28096,292,-28080
312,-28052,291,-28036
318,-28008,291,-27992
322,-27964,295,-27948
326,-27920,299,-27904
327,-27876,306,-27860
327,-27832,305,-27816
